inv_id,f_id,year
0,2,2017
0,31,2018
0,106,2019
0,29,2020
0,50,2021
0,109,2022
0,58,2023
0,37,2024
0,30,1997
0,26,1998
0,130,1999
0,28,2000
0,6,2001
0,89,2002
0,83,2003
0,32,2004
0,74,2005
0,9,2006
0,53,2007
0,116,2008
0,10,2009
0,144,2010
0,106,2011
0,133,2012
0,81,2013
0,133,2014
0,97,2015
0,1,2016
0,4,2017
0,54,2018
0,36,2019
0,29,2020
0,15,2021
0,94,2022
0,96,2023
0,52,2024
0,118,1997
0,36,1998
0,69,1999
0,42,2000
0,20,2001
0,3,2002
0,13,2003
0,117,2004
0,17,2005
0,71,2006
0,15,2007
0,140,2008
0,35,2009
0,79,2010
0,13,2011
0,129,2012
0,106,2013
0,74,2014
0,89,2015
0,108,2016
0,66,2017
0,59,2018
0,89,2019
0,61,2020
0,7,2021
0,119,2022
0,132,2023
0,107,2024
0,73,1997
0,103,1998
0,74,1999
0,132,2000
0,3,2001
0,117,2002
0,55,2003
0,37,2004
0,50,2005
0,20,2006
0,51,2007
0,15,2008
0,79,2009
0,27,2010
0,112,2011
0,25,2012
0,112,2013
0,129,2014
0,124,2015
0,105,2016
0,17,2017
0,93,2018
0,74,2019
0,68,2020
0,3,2021
0,80,2022
0,91,2023
0,68,2024
0,7,1997
0,144,1998
0,6,1999
0,7,2000
0,104,2001
0,74,2002
0,83,2003
0,146,2004
0,50,2005
0,60,2006
0,130,2007
0,148,2008
0,95,2009
0,69,2010
0,132,2011
0,79,2012
0,135,2013
0,77,2014
0,94,2015
0,98,2016
0,125,2017
0,30,2018
0,32,2019
0,91,2020
0,101,2021
0,59,2022
0,78,2023
0,47,2024
0,27,1997
0,47,1998
0,69,1999
0,65,2000
0,50,2001
0,131,2002
0,91,2003
0,49,2004
0,73,2005
0,37,2006
0,115,2007
0,78,2008
0,118,2009
0,67,2010
0,122,2011
0,142,2012
0,101,2013
0,89,2014
0,138,2015
0,143,2016
0,126,2017
0,8,2018
0,77,2019
0,36,2020
0,15,2021
0,60,2022
0,122,2023
0,148,2024
0,111,1997
0,102,1998
0,124,1999
0,5,2000
0,23,2001
0,115,2002
0,145,2003
0,56,2004
0,103,2005
0,80,2006
0,47,2007
0,86,2008
0,131,2009
0,59,2010
0,112,2011
0,114,2012
0,10,2013
0,101,2014
0,69,2015
0,102,2016
0,133,2017
0,117,2018
0,53,2019
0,123,2020
0,97,2021
0,111,2022
0,57,2023
0,138,2024
0,55,1997
0,47,1998
0,76,1999
0,86,2000
0,93,2001
0,147,2002
0,100,2003
0,78,2004
0,79,2005
0,95,2006
0,140,2007
0,31,2008
0,54,2009
0,2,2010
0,98,2011
0,36,2012
0,112,2013
0,48,2014
0,148,2015
0,81,2016
0,90,2017
0,140,2018
0,8,2019
0,92,2020
0,9,2021
0,56,2022
0,67,2023
0,108,2024
0,31,1997
0,107,1998
0,67,1999
0,20,2000
0,33,2001
0,110,2002
0,16,2003
0,24,2004
0,10,2005
0,30,2006
0,30,2007
0,43,2008
0,62,2009
0,99,2010
0,91,2011
0,122,2012
0,45,2013
0,30,2014
0,68,2015
0,72,2016
0,56,2017
0,115,2018
0,147,2019
0,21,2020
0,31,2021
0,124,2022
0,39,2023
0,78,2024
0,112,1997
0,59,1998
0,49,1999
0,135,2000
0,32,2001
0,53,2002
0,40,2003
0,69,2004
0,98,2005
0,57,2006
0,140,2007
0,80,2008
0,132,2009
0,56,2010
0,129,2011
0,145,2012
0,43,2013
0,47,2014
0,106,2015
0,142,2016
0,76,2017
0,112,2018
0,44,2019
0,111,2020
0,39,2021
0,65,2022
0,26,2023
0,105,2024
0,11,1997
0,113,1998
0,88,1999
0,141,2000
0,134,2001
0,64,2002
0,57,2003
0,26,2004
0,7,2005
0,145,2006
0,10,2007
0,8,2008
0,117,2009
0,98,2010
0,122,2011
0,98,2012
0,143,2013
0,61,2014
0,63,2015
0,11,2016
0,19,2017
0,118,2018
0,37,2019
0,42,2020
0,43,2021
0,48,2022
0,33,2023
0,21,2024
0,62,1997
0,89,1998
0,3,1999
0,126,2000
0,49,2001
0,34,2002
0,91,2003
0,8,2004
0,33,2005
0,150,2006
0,110,2007
0,5,2008
0,43,2009
0,140,2010
0,116,2011
0,128,2012
0,3,2013
0,3,2014
0,60,2015
0,138,2016
0,127,2017
0,146,2018
0,53,2019
0,21,2020
0,86,2021
0,101,2022
0,115,2023
0,98,2024
0,15,1997
0,145,1998
0,62,1999
0,27,2000
0,6,2001
0,43,2002
0,50,2003
0,5,2004
0,10,2005
0,8,2006
0,11,2007
0,47,2008
0,127,2009
0,29,2010
0,67,2011
0,127,2012
0,103,2013
0,47,2014
0,65,2015
0,93,2016
0,135,2017
0,67,2018
0,16,2019
0,83,2020
0,26,2021
0,98,2022
0,120,2023
0,40,2024
0,92,1997
0,6,1998
0,48,1999
0,137,2000
0,122,2001
0,41,2002
0,71,2003
0,34,2004
0,112,2005
0,81,2006
0,102,2007
0,102,2008
0,134,2009
0,144,2010
0,82,2011
0,145,2012
0,48,2013
0,18,2014
0,149,2015
0,122,2016
0,46,2017
0,148,2018
0,80,2019
0,136,2020
0,144,2021
0,98,2022
0,98,2023
0,38,2024
0,87,1997
0,5,1998
0,42,1999
0,31,2000
0,149,2001
0,133,2002
0,93,2003
0,75,2004
0,117,2005
0,20,2006
0,146,2007
0,22,2008
0,132,2009
0,139,2010
0,122,2011
0,9,2012
0,97,2013
0,48,2014
0,32,2015
0,44,2016
0,50,2017
0,30,2018
0,30,2019
0,73,2020
0,124,2021
0,144,2022
0,87,2023
0,16,2024
0,101,1997
0,46,1998
0,12,1999
0,65,2000
0,65,2001
0,56,2002
0,81,2003
0,105,2004
0,28,2005
0,100,2006
0,110,2007
0,36,2008
0,102,2009
0,29,2010
0,85,2011
0,78,2012
0,15,2013
0,70,2014
0,132,2015
0,22,2016
0,60,2017
0,81,2018
0,10,2019
0,122,2020
0,23,2021
0,124,2022
0,16,2023
0,140,2024
0,136,1997
0,12,1998
0,59,1999
0,98,2000
0,128,2001
0,28,2002
0,146,2003
0,96,2004
0,128,2005
0,144,2006
0,103,2007
0,57,2008
0,45,2009
0,1,2010
0,120,2011
0,57,2012
0,124,2013
0,101,2014
0,4,2015
0,112,2016
0,137,2017
0,131,2018
0,72,2019
0,117,2020
0,108,2021
0,37,2022
0,132,2023
0,128,2024
0,8,1997
0,116,1998
0,44,1999
0,108,2000
0,136,2001
0,133,2002
0,122,2003
0,86,2004
0,16,2005
0,129,2006
0,96,2007
0,58,2008
0,45,2009
0,25,2010
0,68,2011
0,65,2012
0,113,2013
0,52,2014
0,57,2015
0,115,2016
0,41,2017
0,63,2018
0,9,2019
0,63,2020
0,117,2021
0,70,2022
0,150,2023
0,21,2024
0,78,1997
0,48,1998
0,123,1999
0,17,2000
0,119,2001
0,145,2002
0,137,2003
0,65,2004
0,137,2005
0,123,2006
0,3,2007
0,13,2008
0,47,2009
0,99,2010
0,6,2011
0,122,2012
0,125,2013
0,119,2014
0,48,2015
0,85,2016
0,77,2017
0,10,2018
0,13,2019
0,61,2020
0,46,2021
0,15,2022
0,21,2023
0,19,2024
0,96,1997
0,120,1998
0,53,1999
0,140,2000
0,50,2001
0,23,2002
0,37,2003
0,99,2004
0,110,2005
0,24,2006
0,14,2007
0,117,2008
0,38,2009
0,101,2010
0,50,2011
0,42,2012
0,19,2013
0,124,2014
0,46,2015
0,107,2016
0,5,2017
0,4,2018
0,77,2019
0,57,2020
0,28,2021
0,131,2022
0,21,2023
0,4,2024
0,141,1997
0,41,1998
0,110,1999
0,34,2000
0,87,2001
0,56,2002
0,130,2003
0,86,2004
0,27,2005
0,60,2006
0,106,2007
0,5,2008
0,121,2009
0,30,2010
0,105,2011
0,119,2012
0,71,2013
0,22,2014
0,51,2015
0,110,2016
0,132,2017
0,84,2018
0,117,2019
0,69,2020
0,68,2021
0,98,2022
0,40,2023
0,83,2024
0,98,1997
0,118,1998
0,111,1999
0,128,2000
0,150,2001
0,105,2002
0,91,2003
0,44,2004
0,76,2005
0,50,2006
0,90,2007
0,81,2008
0,118,2009
0,7,2010
0,24,2011
0,5,2012
0,25,2013
0,21,2014
0,71,2015
0,36,2016
0,9,2017
0,135,2018
0,34,2019
0,117,2020
0,115,2021
0,34,2022
0,85,2023
0,94,2024
0,91,1997
0,130,1998
0,93,1999
0,13,2000
0,45,2001
0,132,2002
0,1,2003
0,70,2004
0,13,2005
0,128,2006
0,149,2007
0,21,2008
0,26,2009
0,17,2010
0,112,2011
0,91,2012
0,125,2013
0,123,2014
0,93,2015
0,18,2016
0,39,2017
0,61,2018
0,89,2019
0,15,2020
0,10,2021
0,39,2022
0,107,2023
0,127,2024
0,54,1997
0,32,1998
0,41,1999
0,37,2000
0,78,2001
0,81,2002
0,150,2003
0,125,2004
0,143,2005
0,137,2006
0,32,2007
0,132,2008
0,110,2009
0,81,2010
0,124,2011
0,115,2012
0,18,2013
0,149,2014
0,75,2015
0,121,2016
0,126,2017
0,108,2018
0,26,2019
0,100,2020
0,67,2021
0,84,2022
0,96,2023
0,15,2024
0,138,1997
0,91,1998
0,148,1999
0,53,2000
0,82,2001
0,106,2002
0,105,2003
0,101,2004
0,111,2005
0,133,2006
0,74,2007
0,25,2008
0,99,2009
0,61,2010
0,31,2011
0,56,2012
0,43,2013
0,56,2014
0,108,2015
0,51,2016
0,123,2017
0,149,2018
0,146,2019
0,133,2020
0,45,2021
0,52,2022
0,15,2023
0,121,2024
0,46,1997
0,64,1998
0,147,1999
0,89,2000
0,147,2001
0,150,2002
0,58,2003
0,74,2004
0,15,2005
0,117,2006
0,37,2007
0,86,2008
0,130,2009
0,46,2010
0,46,2011
0,75,2012
0,34,2013
0,72,2014
0,119,2015
0,139,2016
0,1,2017
0,139,2018
0,144,2019
0,68,2020
0,82,2021
0,64,2022
0,1,2023
0,46,2024
0,121,1997
0,36,1998
0,3,1999
0,136,2000
0,141,2001
0,102,2002
0,87,2003
0,21,2004
0,8,2005
0,6,2006
0,71,2007
0,128,2008
0,139,2009
0,114,2010
0,87,2011
0,123,2012
0,66,2013
0,22,2014
0,80,2015
0,71,2016
0,48,2017
0,114,2018
0,94,2019
0,16,2020
0,36,2021
0,87,2022
0,43,2023
0,22,2024
0,133,1997
0,46,1998
0,47,1999
0,9,2000
0,114,2001
0,15,2002
0,35,2003
0,83,2004
0,25,2005
0,58,2006
0,85,2007
0,4,2008
0,14,2009
0,24,2010
0,114,2011
0,139,2012
0,133,2013
0,34,2014
0,120,2015
0,127,2016
0,63,2017
0,3,2018
0,107,2019
0,43,2020
0,89,2021
0,34,2022
0,65,2023
0,36,2024
0,8,1997
0,63,1998
0,75,1999
0,83,2000
0,40,2001
0,33,2002
0,113,2003
0,104,2004
0,29,2005
0,124,2006
0,115,2007
0,89,2008
0,52,2009
0,59,2010
0,121,2011
0,148,2012
0,109,2013
0,84,2014
0,34,2015
0,91,2016
0,29,2017
0,121,2018
0,70,2019
0,102,2020
0,18,2021
0,114,2022
0,124,2023
0,84,2024
0,93,1997
0,99,1998
0,2,1999
0,143,2000
0,93,2001
0,70,2002
0,49,2003
0,36,2004
0,73,2005
0,98,2006
0,45,2007
0,64,2008
0,106,2009
0,12,2010
0,93,2011
0,52,2012
0,104,2013
0,43,2014
0,147,2015
0,29,2016
0,68,2017
0,129,2018
0,16,2019
0,92,2020
0,61,2021
0,145,2022
0,17,2023
0,43,2024
0,124,1997
0,73,1998
0,31,1999
0,32,2000
0,60,2001
0,9,2002
0,2,2003
0,45,2004
0,46,2005
0,96,2006
0,85,2007
0,132,2008
0,1,2009
0,66,2010
0,13,2011
0,44,2012
0,92,2013
0,45,2014
0,132,2015
0,67,2016
0,50,2017
0,119,2018
0,74,2019
0,91,2020
0,13,2021
0,98,2022
0,73,2023
0,100,2024
0,118,1997
0,4,1998
0,46,1999
0,57,2000
0,129,2001
0,85,2002
0,141,2003
0,77,2004
0,1,2005
0,90,2006
0,96,2007
0,106,2008
0,107,2009
0,8,2010
0,137,2011
0,4,2012
0,24,2013
0,60,2014
0,22,2015
0,121,2016
0,79,2017
0,109,2018
0,117,2019
0,71,2020
0,39,2021
0,149,2022
0,41,2023
0,21,2024
0,140,1997
0,24,1998
0,36,1999
0,119,2000
0,129,2001
0,141,2002
0,46,2003
0,100,2004
0,13,2005
0,89,2006
0,31,2007
0,98,2008
0,53,2009
0,34,2010
0,47,2011
0,72,2012
0,129,2013
0,145,2014
0,120,2015
0,92,2016
0,77,2017
0,38,2018
0,71,2019
0,89,2020
0,120,2021
0,58,2022
0,37,2023
0,1,2024
0,9,1997
0,107,1998
0,141,1999
0,145,2000
0,118,2001
0,26,2002
0,132,2003
0,126,2004
0,32,2005
0,13,2006
0,119,2007
0,99,2008
0,17,2009
0,45,2010
0,117,2011
0,130,2012
0,141,2013
0,84,2014
0,83,2015
0,34,2016
0,66,2017
0,16,2018
0,111,2019
0,28,2020
0,106,2021
0,116,2022
0,100,2023
0,147,2024
0,20,1997
0,84,1998
0,50,1999
0,8,2000
0,127,2001
0,126,2002
0,67,2003
0,26,2004
0,102,2005
0,39,2006
0,70,2007
0,65,2008
0,15,2009
0,33,2010
0,38,2011
0,95,2012
0,115,2013
0,14,2014
0,13,2015
0,78,2016
0,43,2017
0,13,2018
0,52,2019
0,81,2020
0,10,2021
0,68,2022
0,145,2023
0,144,2024
0,9,1997
0,117,1998
0,144,1999
0,75,2000
0,8,2001
0,79,2002
0,96,2003
0,96,2004
0,7,2005
0,127,2006
0,94,2007
0,122,2008
0,70,2009
0,85,2010
0,35,2011
0,51,2012
0,91,2013
0,50,2014
0,150,2015
0,134,2016
0,133,2017
0,127,2018
0,72,2019
0,19,2020
0,107,2021
0,64,2022
0,15,2023
0,31,2024
0,134,1997
0,110,1998
0,118,1999
0,136,2000
0,92,2001
0,104,2002
0,58,2003
0,90,2004
0,54,2005
0,93,2006
0,72,2007
0,61,2008
0,83,2009
0,93,2010
0,129,2011
0,11,2012
0,55,2013
0,128,2014
0,140,2015
0,51,2016
0,144,2017
0,30,2018
0,14,2019
0,37,2020
0,108,2021
0,81,2022
0,40,2023
0,27,2024
0,22,1997
0,48,1998
0,71,1999
0,116,2000
0,42,2001
0,96,2002
0,63,2003
0,82,2004
0,100,2005
0,90,2006
0,59,2007
0,104,2008
0,61,2009
0,107,2010
0,69,2011
0,18,2012
0,87,2013
0,136,2014
0,135,2015
0,69,2016
0,51,2017
0,135,2018
0,100,2019
0,106,2020
0,24,2021
0,141,2022
0,103,2023
0,100,2024
0,2,1997
0,146,1998
0,125,1999
0,114,2000
0,48,2001
0,63,2002
0,55,2003
0,110,2004
0,15,2005
0,54,2006
0,124,2007
0,81,2008
0,117,2009
0,71,2010
0,94,2011
0,79,2012
0,111,2013
0,91,2014
0,85,2015
0,118,2016
0,101,2017
0,141,2018
0,21,2019
0,144,2020
0,127,2021
0,109,2022
0,43,2023
0,97,2024
0,96,1997
0,95,1998
0,3,1999
0,115,2000
0,14,2001
0,149,2002
0,57,2003
0,78,2004
0,85,2005
0,3,2006
0,131,2007
0,46,2008
0,108,2009
0,112,2010
0,124,2011
0,122,2012
0,18,2013
0,17,2014
0,15,2015
0,80,2016
0,40,2017
0,8,2018
0,57,2019
0,116,2020
0,95,2021
0,20,2022
0,141,2023
0,107,2024
0,13,1997
0,75,1998
0,28,1999
0,127,2000
0,138,2001
0,79,2002
0,19,2003
0,27,2004
0,120,2005
0,30,2006
0,117,2007
0,102,2008
0,71,2009
0,97,2010
0,55,2011
0,43,2012
0,59,2013
0,146,2014
0,136,2015
0,127,2016
0,17,2017
0,3,2018
0,111,2019
0,133,2020
0,48,2021
0,149,2022
0,56,2023
0,7,2024
0,77,1997
0,109,1998
0,24,1999
0,99,2000
0,55,2001
0,146,2002
0,22,2003
0,120,2004
0,144,2005
0,75,2006
0,78,2007
0,44,2008
0,25,2009
0,108,2010
0,12,2011
0,30,2012
0,136,2013
0,72,2014
0,65,2015
0,18,2016
0,99,2017
0,120,2018
0,90,2019
0,25,2020
0,120,2021
0,131,2022
0,38,2023
0,16,2024
0,76,1997
0,99,1998
0,126,1999
0,15,2000
0,113,2001
0,38,2002
0,7,2003
0,62,2004
0,148,2005
0,149,2006
0,129,2007
0,113,2008
0,47,2009
0,100,2010
0,86,2011
0,11,2012
0,53,2013
0,58,2014
0,69,2015
0,130,2016
0,87,2017
0,98,2018
0,34,2019
0,41,2020
0,146,2021
0,59,2022
0,100,2023
0,103,2024
0,14,1997
0,85,1998
0,99,1999
0,46,2000
0,143,2001
0,1,2002
0,65,2003
0,109,2004
0,83,2005
0,107,2006
0,115,2007
0,87,2008
0,55,2009
0,104,2010
0,96,2011
0,91,2012
0,91,2013
0,135,2014
0,70,2015
0,146,2016
0,103,2017
0,141,2018
0,131,2019
0,122,2020
0,112,2021
0,43,2022
0,117,2023
0,1,2024
0,25,1997
0,59,1998
0,141,1999
0,28,2000
0,84,2001
0,145,2002
0,58,2003
0,98,2004
0,85,2005
0,28,2006
0,41,2007
0,62,2008
0,97,2009
0,32,2010
0,41,2011
0,79,2012
0,28,2013
0,19,2014
0,6,2015
0,101,2016
0,25,2017
0,2,2018
0,134,2019
0,71,2020
0,2,2021
0,38,2022
0,29,2023
0,50,2024
0,120,1997
0,24,1998
0,28,1999
0,40,2000
0,72,2001
0,82,2002
0,45,2003
0,104,2004
0,122,2005
0,25,2006
0,116,2007
0,123,2008
0,42,2009
0,90,2010
0,145,2011
0,131,2012
0,147,2013
0,129,2014
0,90,2015
0,32,2016
0,37,2017
0,50,2018
0,82,2019
0,57,2020
0,31,2021
0,71,2022
0,11,2023
0,23,2024
0,65,1997
0,52,1998
0,95,1999
0,100,2000
0,131,2001
0,120,2002
0,133,2003
0,94,2004
0,35,2005
0,77,2006
0,90,2007
0,145,2008
0,142,2009
0,101,2010
0,68,2011
0,27,2012
0,100,2013
0,79,2014
0,77,2015
0,141,2016
0,81,2017
0,130,2018
0,48,2019
0,104,2020
0,53,2021
0,79,2022
0,118,2023
0,150,2024
0,32,1997
0,117,1998
0,94,1999
0,132,2000
0,77,2001
0,61,2002
0,75,2003
0,93,2004
0,68,2005
0,120,2006
0,61,2007
0,23,2008
0,121,2009
0,37,2010
0,143,2011
0,129,2012
0,57,2013
0,17,2014
0,50,2015
0,105,2016
0,143,2017
0,71,2018
0,85,2019
0,112,2020
0,27,2021
0,121,2022
0,116,2023
0,76,2024
0,94,1997
0,15,1998
0,92,1999
0,73,2000
0,62,2001
0,144,2002
0,126,2003
0,110,2004
0,69,2005
0,28,2006
0,82,2007
0,131,2008
0,68,2009
0,17,2010
0,110,2011
0,7,2012
0,102,2013
0,22,2014
0,79,2015
0,99,2016
0,22,2017
0,132,2018
0,125,2019
0,41,2020
0,71,2021
0,91,2022
0,60,2023
0,78,2024
0,117,1997
0,44,1998
0,10,1999
0,73,2000
0,112,2001
0,122,2002
0,67,2003
0,88,2004
0,11,2005
0,26,2006
0,115,2007
0,97,2008
0,10,2009
0,108,2010
0,33,2011
0,134,2012
0,150,2013
0,124,2014
0,64,2015
0,127,2016
0,135,2017
0,84,2018
0,137,2019
0,139,2020
0,136,2021
0,150,2022
0,72,2023
0,122,2024
0,82,1997
0,43,1998
0,85,1999
0,149,2000
0,137,2001
0,17,2002
0,81,2003
0,88,2004
0,99,2005
0,115,2006
0,119,2007
0,115,2008
0,17,2009
0,86,2010
0,47,2011
0,3,2012
0,20,2013
0,23,2014
0,37,2015
0,77,2016
0,27,2017
0,22,2018
0,43,2019
0,53,2020
0,135,2021
0,121,2022
0,105,2023
0,136,2024
0,62,1997
0,3,1998
0,101,1999
0,57,2000
0,49,2001
0,53,2002
0,13,2003
0,142,2004
0,79,2005
0,40,2006
0,147,2007
0,113,2008
0,65,2009
0,48,2010
0,49,2011
0,58,2012
0,48,2013
0,98,2014
0,33,2015
0,9,2016
0,103,2017
0,142,2018
0,65,2019
0,104,2020
0,131,2021
0,32,2022
0,25,2023
0,44,2024
0,70,1997
0,3,1998
0,77,1999
0,148,2000
0,50,2001
0,122,2002
0,44,2003
0,6,2004
0,8,2005
0,27,2006
0,102,2007
0,81,2008
0,75,2009
0,135,2010
0,46,2011
0,63,2012
0,111,2013
0,51,2014
0,65,2015
0,40,2016
0,102,2017
0,74,2018
0,103,2019
0,41,2020
0,141,2021
0,128,2022
0,59,2023
0,106,2024
0,110,1997
0,44,1998
0,57,1999
0,29,2000
0,104,2001
0,2,2002
0,48,2003
0,76,2004
0,20,2005
0,147,2006
0,56,2007
0,147,2008
0,67,2009
0,46,2010
0,84,2011
0,118,2012
0,92,2013
0,2,2014
0,49,2015
0,114,2016
0,68,2017
0,55,2018
0,67,2019
0,116,2020
0,55,2021
0,139,2022
0,128,2023
0,83,2024
0,128,1997
0,115,1998
0,33,1999
0,87,2000
0,145,2001
0,16,2002
0,51,2003
0,95,2004
0,98,2005
0,58,2006
0,39,2007
0,131,2008
0,116,2009
0,85,2010
0,43,2011
0,104,2012
0,94,2013
0,132,2014
0,24,2015
0,88,2016
0,97,2017
0,150,2018
0,73,2019
0,58,2020
0,39,2021
0,64,2022
0,112,2023
0,120,2024
0,132,1997
0,109,1998
0,118,1999
0,144,2000
0,60,2001
0,4,2002
0,3,2003
0,115,2004
0,124,2005
0,13,2006
0,74,2007
0,47,2008
0,12,2009
0,32,2010
0,1,2011
0,127,2012
0,53,2013
0,107,2014
0,132,2015
0,35,2016
0,150,2017
0,60,2018
0,20,2019
0,4,2020
0,68,2021
0,76,2022
0,47,2023
0,32,2024
0,115,1997
0,79,1998
0,117,1999
0,67,2000
0,39,2001
0,141,2002
0,49,2003
0,125,2004
0,66,2005
0,96,2006
0,81,2007
0,146,2008
0,145,2009
0,51,2010
0,93,2011
0,28,2012
0,13,2013
0,11,2014
0,4,2015
0,51,2016
0,88,2017
0,150,2018
0,48,2019
0,35,2020
0,105,2021
0,96,2022
0,56,2023
0,8,2024
0,57,1997
0,119,1998
0,76,1999
0,21,2000
0,111,2001
0,60,2002
0,60,2003
0,123,2004
0,42,2005
0,131,2006
0,10,2007
0,83,2008
0,65,2009
0,6,2010
0,71,2011
0,91,2012
0,91,2013
0,142,2014
0,111,2015
0,126,2016
0,43,2017
0,83,2018
0,134,2019
0,15,2020
0,134,2021
0,146,2022
0,131,2023
0,91,2024
0,32,1997
0,133,1998
0,131,1999
0,59,2000
0,133,2001
0,101,2002
0,30,2003
0,77,2004
0,120,2005
0,101,2006
0,47,2007
0,62,2008
0,148,2009
0,14,2010
0,65,2011
0,72,2012
0,74,2013
0,101,2014
0,65,2015
0,80,2016
0,116,2017
0,7,2018
0,25,2019
0,38,2020
0,129,2021
0,85,2022
0,13,2023
0,87,2024
0,69,1997
0,6,1998
0,81,1999
0,35,2000
0,149,2001
0,53,2002
0,122,2003
0,47,2004
0,43,2005
0,125,2006
0,146,2007
0,148,2008
0,125,2009
0,135,2010
0,42,2011
0,141,2012
0,103,2013
0,33,2014
0,67,2015
0,133,2016
0,84,2017
0,135,2018
0,60,2019
0,77,2020
0,100,2021
0,78,2022
0,36,2023
0,9,2024
0,117,1997
0,105,1998
0,101,1999
0,87,2000
0,100,2001
0,122,2002
0,79,2003
0,4,2004
0,72,2005
0,121,2006
0,135,2007
0,85,2008
0,4,2009
0,5,2010
0,11,2011
0,137,2012
0,140,2013
0,50,2014
0,13,2015
0,25,2016
0,47,2017
0,15,2018
0,80,2019
0,6,2020
0,2,2021
0,133,2022
0,149,2023
0,24,2024
0,108,1997
0,29,1998
0,110,1999
0,110,2000
0,149,2001
0,115,2002
0,101,2003
0,57,2004
0,149,2005
0,133,2006
0,82,2007
0,55,2008
0,117,2009
0,94,2010
0,84,2011
0,79,2012
0,147,2013
0,96,2014
0,78,2015
0,105,2016
0,68,2017
0,11,2018
0,23,2019
0,44,2020
0,1,2021
0,32,2022
0,117,2023
0,91,2024
0,78,1997
0,81,1998
0,136,1999
0,47,2000
0,24,2001
0,106,2002
0,41,2003
0,3,2004
0,73,2005
0,59,2006
0,12,2007
0,35,2008
0,140,2009
0,103,2010
0,34,2011
0,3,2012
0,57,2013
0,116,2014
0,139,2015
0,101,2016
0,4,2017
0,60,2018
0,103,2019
0,132,2020
0,133,2021
0,17,2022
0,81,2023
0,51,2024
0,78,1997
0,148,1998
0,22,1999
0,92,2000
0,25,2001
0,126,2002
0,147,2003
0,101,2004
0,10,2005
0,135,2006
0,8,2007
0,116,2008
0,49,2009
0,12,2010
0,113,2011
0,98,2012
0,45,2013
0,114,2014
0,7,2015
0,99,2016
0,86,2017
0,112,2018
0,82,2019
0,60,2020
0,50,2021
0,50,2022
0,100,2023
0,49,2024
0,11,1997
0,54,1998
0,55,1999
0,142,2000
0,10,2001
0,7,2002
0,119,2003
0,26,2004
0,125,2005
0,24,2006
0,7,2007
0,31,2008
0,93,2009
0,102,2010
0,113,2011
0,35,2012
0,141,2013
0,77,2014
0,10,2015
0,138,2016
0,42,2017
0,11,2018
0,73,2019
0,61,2020
0,117,2021
0,66,2022
0,68,2023
0,76,2024
0,102,1997
0,104,1998
0,109,1999
0,101,2000
0,55,2001
0,71,2002
0,133,2003
0,91,2004
0,107,2005
0,141,2006
0,67,2007
0,58,2008
0,105,2009
0,76,2010
0,38,2011
0,8,2012
0,142,2013
0,76,2014
0,22,2015
0,110,2016
0,10,2017
0,8,2018
0,123,2019
0,74,2020
0,84,2021
0,72,2022
0,100,2023
0,2,2024
0,35,1997
0,39,1998
0,6,1999
0,99,2000
0,106,2001
0,90,2002
0,33,2003
0,27,2004
0,74,2005
0,11,2006
0,73,2007
0,41,2008
0,110,2009
0,147,2010
0,132,2011
0,48,2012
0,100,2013
0,19,2014
0,112,2015
0,32,2016
0,110,2017
0,102,2018
0,57,2019
0,88,2020
0,129,2021
0,150,2022
0,115,2023
0,3,2024
0,83,1997
0,117,1998
0,73,1999
0,146,2000
0,143,2001
0,123,2002
0,150,2003
0,31,2004
0,72,2005
0,147,2006
0,88,2007
0,83,2008
0,129,2009
0,148,2010
0,78,2011
0,108,2012
0,110,2013
0,127,2014
0,21,2015
0,145,2016
0,122,2017
0,133,2018
0,83,2019
0,105,2020
0,127,2021
0,123,2022
0,120,2023
0,14,2024
0,49,1997
0,54,1998
0,58,1999
0,131,2000
0,81,2001
0,104,2002
0,31,2003
0,36,2004
0,77,2005
0,50,2006
0,39,2007
0,108,2008
0,113,2009
0,117,2010
0,101,2011
0,108,2012
0,35,2013
0,83,2014
0,140,2015
0,12,2016
0,114,2017
0,126,2018
0,54,2019
0,80,2020
0,9,2021
0,59,2022
0,82,2023
0,96,2024
0,12,1997
0,144,1998
0,75,1999
0,39,2000
0,18,2001
0,53,2002
0,146,2003
0,31,2004
0,1,2005
0,36,2006
0,150,2007
0,69,2008
0,76,2009
0,96,2010
0,73,2011
0,36,2012
0,30,2013
0,111,2014
0,137,2015
0,88,2016
0,108,2017
0,67,2018
0,20,2019
0,63,2020
0,94,2021
0,84,2022
0,52,2023
0,63,2024
0,29,1997
0,77,1998
0,6,1999
0,144,2000
0,21,2001
0,87,2002
0,138,2003
0,68,2004
0,82,2005
0,94,2006
0,129,2007
0,100,2008
0,80,2009
0,104,2010
0,16,2011
0,119,2012
0,58,2013
0,19,2014
0,28,2015
0,119,2016
0,32,2017
0,17,2018
0,44,2019
0,82,2020
0,81,2021
0,60,2022
0,9,2023
0,28,2024
0,56,1997
0,52,1998
0,90,1999
0,60,2000
0,23,2001
0,3,2002
0,83,2003
0,17,2004
0,139,2005
0,97,2006
0,118,2007
0,67,2008
0,83,2009
0,57,2010
0,85,2011
0,49,2012
0,144,2013
0,25,2014
0,20,2015
0,103,2016
0,144,2017
0,1,2018
0,52,2019
0,74,2020
0,19,2021
0,46,2022
0,15,2023
0,38,2024
0,57,1997
0,141,1998
