inv_id,s_id,year
0,1614,1997
0,2498,1998
0,407,1999
0,2734,2000
0,1683,2001
0,402,2002
0,41,2003
0,2559,2004
0,653,2005
0,1060,2006
0,1862,2007
0,2135,2008
0,16,2009
0,2268,2010
0,1139,2011
0,606,2012
0,2434,2013
0,638,2014
0,653,2015
0,2946,2016
0,586,2017
0,1524,2018
0,418,2019
0,222,2020
0,921,2021
0,1733,2022
0,779,2023
0,108,2024
0,1313,1997
0,161,1998
0,2472,1999
0,2230,2000
0,2251,2001
0,145,2002
0,1288,2003
0,1732,2004
0,2091,2005
0,958,2006
0,1917,2007
0,152,2008
0,2552,2009
0,1783,2010
0,1251,2011
0,2095,2012
0,1855,2013
0,2862,2014
0,447,2015
0,1528,2016
0,1469,2017
0,953,2018
0,71,2019
0,886,2020
0,274,2021
0,862,2022
0,154,2023
0,812,2024
0,504,1997
0,2326,1998
0,1899,1999
0,897,2000
0,2699,2001
0,2362,2002
0,230,2003
0,2698,2004
0,1641,2005
0,1959,2006
0,433,2007
0,1444,2008
0,2794,2009
0,623,2010
0,982,2011
0,2175,2012
0,962,2013
0,1667,2014
0,263,2015
0,666,2016
0,429,2017
0,366,2018
0,1187,2019
0,1192,2020
0,920,2021
0,2013,2022
0,2646,2023
0,1783,2024
0,1445,1997
0,2358,1998
0,605,1999
0,49,2000
0,1762,2001
0,646,2002
0,1743,2003
0,2528,2004
0,2105,2005
0,1154,2006
0,2716,2007
0,1703,2008
0,2027,2009
0,135,2010
0,2514,2011
0,976,2012
0,2166,2013
0,2682,2014
0,2598,2015
0,1188,2016
0,1577,2017
0,2326,2018
0,978,2019
0,1699,2020
0,2455,2021
0,468,2022
0,1817,2023
0,447,2024
0,2561,1997
0,2199,1998
0,1694,1999
0,1723,2000
0,2729,2001
0,1129,2002
0,453,2003
0,1695,2004
0,765,2005
0,894,2006
0,2185,2007
0,91,2008
0,2926,2009
0,1324,2010
0,395,2011
0,899,2012
0,723,2013
0,962,2014
0,2360,2015
0,1420,2016
0,1221,2017
0,518,2018
0,2363,2019
0,608,2020
0,126,2021
0,2452,2022
0,2808,2023
0,639,2024
0,2292,1997
0,2543,1998
0,2548,1999
0,1009,2000
0,689,2001
0,780,2002
0,1783,2003
0,1905,2004
0,1472,2005
0,957,2006
0,1921,2007
0,2103,2008
0,345,2009
0,1361,2010
0,763,2011
0,1832,2012
0,1641,2013
0,1432,2014
0,813,2015
0,202,2016
0,2686,2017
0,492,2018
0,454,2019
0,326,2020
0,823,2021
0,1561,2022
0,584,2023
0,78,2024
0,1634,1997
0,2376,1998
0,194,1999
0,934,2000
0,231,2001
0,1807,2002
0,2773,2003
0,234,2004
0,370,2005
0,2290,2006
0,2012,2007
0,849,2008
0,2360,2009
0,1593,2010
0,871,2011
0,902,2012
0,2908,2013
0,752,2014
0,2515,2015
0,2936,2016
0,1765,2017
0,2414,2018
0,2909,2019
0,1001,2020
0,495,2021
0,1185,2022
0,756,2023
0,2171,2024
0,943,1997
0,956,1998
0,571,1999
0,2803,2000
0,389,2001
0,835,2002
0,1724,2003
0,951,2004
0,2622,2005
0,720,2006
0,2476,2007
0,2345,2008
0,843,2009
0,437,2010
0,777,2011
0,670,2012
0,301,2013
0,547,2014
0,1093,2015
0,1532,2016
0,1297,2017
0,1152,2018
0,248,2019
0,2361,2020
0,1503,2021
0,20,2022
0,1577,2023
0,2580,2024
0,908,1997
0,2254,1998
0,1933,1999
0,2160,2000
0,833,2001
0,266,2002
0,2209,2003
0,1441,2004
0,2022,2005
0,2423,2006
0,1217,2007
0,82,2008
0,2381,2009
0,2665,2010
0,193,2011
0,2808,2012
0,214,2013
0,2302,2014
0,2746,2015
0,1961,2016
0,505,2017
0,432,2018
0,1825,2019
0,2924,2020
0,2305,2021
0,2692,2022
0,913,2023
0,195,2024
0,2410,1997
0,2895,1998
0,2281,1999
0,2625,2000
0,2046,2001
0,2218,2002
0,430,2003
0,395,2004
0,814,2005
0,2092,2006
0,1276,2007
0,153,2008
0,504,2009
0,2954,2010
0,1334,2011
0,144,2012
0,1230,2013
0,2774,2014
0,1539,2015
0,112,2016
0,1536,2017
0,2432,2018
0,1323,2019
0,397,2020
0,740,2021
0,1743,2022
0,1494,2023
0,1619,2024
0,1988,1997
0,2847,1998
0,1187,1999
0,2712,2000
0,602,2001
0,1443,2002
0,2794,2003
0,1970,2004
0,137,2005
0,1113,2006
0,2479,2007
0,580,2008
0,667,2009
0,700,2010
0,197,2011
0,2104,2012
0,207,2013
0,1198,2014
0,1086,2015
0,2868,2016
0,387,2017
0,1576,2018
0,1328,2019
0,2123,2020
0,627,2021
0,2042,2022
0,1247,2023
0,2721,2024
0,1259,1997
0,872,1998
0,2654,1999
0,2690,2000
0,2316,2001
0,199,2002
0,266,2003
0,1790,2004
0,1027,2005
0,876,2006
0,1853,2007
0,94,2008
0,2107,2009
0,2219,2010
0,2361,2011
0,152,2012
0,2126,2013
0,1183,2014
0,1541,2015
0,988,2016
0,1439,2017
0,427,2018
0,891,2019
0,1178,2020
0,1431,2021
0,833,2022
0,50,2023
0,2938,2024
0,1613,1997
0,249,1998
0,2178,1999
0,2016,2000
0,2581,2001
0,2780,2002
0,2380,2003
0,2977,2004
0,2117,2005
0,138,2006
0,1939,2007
0,1588,2008
0,1472,2009
0,1944,2010
0,2827,2011
0,193,2012
0,2743,2013
0,1015,2014
0,2336,2015
0,782,2016
0,1312,2017
0,1265,2018
0,241,2019
0,1151,2020
0,2418,2021
0,2546,2022
0,2999,2023
0,282,2024
0,415,1997
0,888,1998
0,1896,1999
0,2986,2000
0,2598,2001
0,2876,2002
0,324,2003
0,1992,2004
0,1222,2005
0,585,2006
0,623,2007
0,139,2008
0,1225,2009
0,2034,2010
0,2856,2011
0,1017,2012
0,1071,2013
0,2108,2014
0,1108,2015
0,2729,2016
0,2897,2017
0,2090,2018
0,2574,2019
0,1257,2020
0,1759,2021
0,1539,2022
0,1126,2023
0,1101,2024
0,1257,1997
0,112,1998
0,1388,1999
0,575,2000
0,1640,2001
0,2584,2002
0,1496,2003
0,2758,2004
0,509,2005
0,174,2006
0,1231,2007
0,1562,2008
0,1084,2009
0,658,2010
0,383,2011
0,791,2012
0,1043,2013
0,862,2014
0,1528,2015
0,244,2016
0,2304,2017
0,675,2018
0,1578,2019
0,1712,2020
0,1342,2021
0,964,2022
0,470,2023
0,863,2024
0,1743,1997
0,880,1998
0,2873,1999
0,527,2000
0,85,2001
0,2284,2002
0,1688,2003
0,1776,2004
0,1859,2005
0,2993,2006
0,2113,2007
0,2383,2008
0,2675,2009
0,1856,2010
0,694,2011
0,2932,2012
0,1841,2013
0,1655,2014
0,1813,2015
0,1680,2016
0,1669,2017
0,662,2018
0,671,2019
0,1558,2020
0,2811,2021
0,561,2022
0,831,2023
0,2252,2024
0,2524,1997
0,1243,1998
0,184,1999
0,2261,2000
0,1787,2001
0,1747,2002
0,477,2003
0,1441,2004
0,2656,2005
0,631,2006
0,1029,2007
0,2710,2008
0,572,2009
0,1594,2010
0,2253,2011
0,578,2012
0,1052,2013
0,775,2014
0,841,2015
0,2678,2016
0,1328,2017
0,976,2018
0,926,2019
0,1470,2020
0,2787,2021
0,2299,2022
0,826,2023
0,2922,2024
0,1391,1997
0,83,1998
0,1791,1999
0,1325,2000
0,1161,2001
0,1142,2002
0,2641,2003
0,657,2004
0,455,2005
0,2482,2006
0,906,2007
0,1471,2008
0,1701,2009
0,2389,2010
0,1825,2011
0,164,2012
0,2762,2013
0,1457,2014
0,2495,2015
0,2546,2016
0,129,2017
0,2028,2018
0,165,2019
0,476,2020
0,2931,2021
0,1381,2022
0,1038,2023
0,1245,2024
0,1674,1997
0,2762,1998
0,2436,1999
0,620,2000
0,2738,2001
0,2106,2002
0,2266,2003
0,260,2004
0,1017,2005
0,901,2006
0,707,2007
0,2448,2008
0,1142,2009
0,424,2010
0,429,2011
0,2841,2012
0,1740,2013
0,2442,2014
0,2770,2015
0,987,2016
0,2483,2017
0,425,2018
0,1377,2019
0,2681,2020
0,1411,2021
0,847,2022
0,1773,2023
0,2302,2024
0,671,1997
0,78,1998
0,451,1999
0,2257,2000
0,1068,2001
0,1008,2002
0,2162,2003
0,2181,2004
0,2266,2005
0,1386,2006
0,2468,2007
0,926,2008
0,922,2009
0,670,2010
0,323,2011
0,1415,2012
0,1881,2013
0,1322,2014
0,2003,2015
0,474,2016
0,1408,2017
0,2108,2018
0,1069,2019
0,1790,2020
0,2198,2021
0,760,2022
0,932,2023
0,2898,2024
0,2618,1997
0,683,1998
0,2234,1999
0,2114,2000
0,1305,2001
0,1555,2002
0,118,2003
0,2649,2004
0,2676,2005
0,1985,2006
0,1133,2007
0,1965,2008
0,178,2009
0,1662,2010
0,525,2011
0,418,2012
0,2230,2013
0,1025,2014
0,1858,2015
0,2004,2016
0,1175,2017
0,2539,2018
0,2228,2019
0,723,2020
0,2654,2021
0,54,2022
0,2068,2023
0,2532,2024
0,1737,1997
0,567,1998
0,521,1999
0,1656,2000
0,1975,2001
0,19,2002
0,89,2003
0,2530,2004
0,1634,2005
0,335,2006
0,1687,2007
0,2646,2008
0,2792,2009
0,2512,2010
0,1407,2011
0,1011,2012
0,1734,2013
0,998,2014
0,1886,2015
0,1424,2016
0,1529,2017
0,1232,2018
0,1977,2019
0,1849,2020
0,2777,2021
0,56,2022
0,2944,2023
0,376,2024
0,1551,1997
0,758,1998
0,2465,1999
0,174,2000
0,790,2001
0,2697,2002
0,1371,2003
0,2197,2004
0,503,2005
0,2489,2006
0,2293,2007
0,2354,2008
0,2719,2009
0,2254,2010
0,1656,2011
0,1820,2012
0,261,2013
0,2397,2014
0,2301,2015
0,1613,2016
0,2257,2017
0,1189,2018
0,617,2019
0,1459,2020
0,939,2021
0,1914,2022
0,219,2023
0,1330,2024
0,2211,1997
0,1925,1998
0,2634,1999
0,1253,2000
0,2329,2001
0,1318,2002
0,837,2003
0,484,2004
0,383,2005
0,2393,2006
0,2059,2007
0,1188,2008
0,1791,2009
0,238,2010
0,2833,2011
0,1531,2012
0,2561,2013
0,1912,2014
0,386,2015
0,1443,2016
0,1712,2017
0,60,2018
0,2302,2019
0,2334,2020
0,676,2021
0,2288,2022
0,450,2023
0,270,2024
0,1200,1997
0,1989,1998
0,1664,1999
0,89,2000
0,1029,2001
0,1651,2002
0,212,2003
0,1003,2004
0,1842,2005
0,342,2006
0,479,2007
0,384,2008
0,2692,2009
0,159,2010
0,2097,2011
0,2142,2012
0,2285,2013
0,1467,2014
0,1108,2015
0,2356,2016
0,2692,2017
0,2191,2018
0,2202,2019
0,599,2020
0,2298,2021
0,29,2022
0,1693,2023
0,2030,2024
0,350,1997
0,2799,1998
0,1815,1999
0,1752,2000
0,1727,2001
0,2387,2002
0,374,2003
0,9,2004
0,2433,2005
0,1403,2006
0,2333,2007
0,2412,2008
0,2007,2009
0,2973,2010
0,2806,2011
0,1487,2012
0,2272,2013
0,1863,2014
0,139,2015
0,1697,2016
0,1560,2017
0,1389,2018
0,1233,2019
0,2829,2020
0,311,2021
0,1387,2022
0,560,2023
0,1912,2024
0,2266,1997
0,595,1998
0,2603,1999
0,2383,2000
0,93,2001
0,1056,2002
0,793,2003
0,1121,2004
0,498,2005
0,2440,2006
0,1288,2007
0,1054,2008
0,696,2009
0,2739,2010
0,2775,2011
0,1749,2012
0,358,2013
0,2509,2014
0,768,2015
0,2334,2016
0,2520,2017
0,2824,2018
0,300,2019
0,1275,2020
0,20,2021
0,1907,2022
0,2656,2023
0,1206,2024
0,1704,1997
0,1219,1998
0,2666,1999
0,2292,2000
0,2337,2001
0,2575,2002
0,2780,2003
0,2252,2004
0,129,2005
0,2540,2006
0,322,2007
0,1766,2008
0,2163,2009
0,123,2010
0,314,2011
0,882,2012
0,2135,2013
0,740,2014
0,2578,2015
0,1806,2016
0,2719,2017
0,2860,2018
0,1508,2019
0,205,2020
0,2238,2021
0,2363,2022
0,2240,2023
0,535,2024
0,2526,1997
0,780,1998
0,1428,1999
0,1163,2000
0,2204,2001
0,1147,2002
0,2734,2003
0,1099,2004
0,1063,2005
0,58,2006
0,2163,2007
0,896,2008
0,615,2009
0,747,2010
0,1118,2011
0,1930,2012
0,1231,2013
0,2374,2014
0,2033,2015
0,11,2016
0,1846,2017
0,558,2018
0,2101,2019
0,890,2020
0,749,2021
0,905,2022
0,2452,2023
0,2881,2024
0,1729,1997
0,2285,1998
0,1749,1999
0,2183,2000
0,2348,2001
0,2729,2002
0,971,2003
0,2054,2004
0,364,2005
0,1905,2006
0,2388,2007
0,2827,2008
0,1376,2009
0,979,2010
0,329,2011
0,393,2012
0,799,2013
0,2528,2014
0,1526,2015
0,614,2016
0,329,2017
0,2318,2018
0,710,2019
0,2132,2020
0,406,2021
0,402,2022
0,583,2023
0,228,2024
0,228,1997
0,314,1998
0,2602,1999
0,2773,2000
0,1755,2001
0,1178,2002
0,621,2003
0,694,2004
0,1281,2005
0,1096,2006
0,2115,2007
0,1112,2008
0,132,2009
0,2229,2010
0,254,2011
0,2724,2012
0,937,2013
0,924,2014
0,1980,2015
0,645,2016
0,68,2017
0,2252,2018
0,594,2019
0,52,2020
0,1855,2021
0,2851,2022
0,1955,2023
0,1235,2024
0,196,1997
0,533,1998
0,662,1999
0,2418,2000
0,1612,2001
0,2205,2002
0,815,2003
0,1033,2004
0,257,2005
0,2322,2006
0,1738,2007
0,708,2008
0,2840,2009
0,770,2010
0,808,2011
0,1806,2012
0,2997,2013
0,2091,2014
0,1022,2015
0,963,2016
0,315,2017
0,1331,2018
0,437,2019
0,1238,2020
0,1572,2021
0,2492,2022
0,1821,2023
0,2476,2024
0,1391,1997
0,2092,1998
0,1165,1999
0,189,2000
0,142,2001
0,1235,2002
0,1149,2003
0,1719,2004
0,1262,2005
0,379,2006
0,2724,2007
0,306,2008
0,1239,2009
0,2822,2010
0,1616,2011
0,395,2012
0,2316,2013
0,2968,2014
0,1155,2015
0,2524,2016
0,2471,2017
0,2666,2018
0,393,2019
0,1684,2020
0,2553,2021
0,2381,2022
0,1832,2023
0,2144,2024
0,174,1997
0,2694,1998
0,2214,1999
0,1897,2000
0,2456,2001
0,2119,2002
0,1248,2003
0,2677,2004
0,2411,2005
0,733,2006
0,385,2007
0,2910,2008
0,1568,2009
0,274,2010
0,2564,2011
0,1348,2012
0,1272,2013
0,2424,2014
0,243,2015
0,2964,2016
0,1986,2017
0,612,2018
0,2079,2019
0,2643,2020
0,114,2021
0,2054,2022
0,2209,2023
0,2424,2024
0,2258,1997
0,1592,1998
0,1057,1999
0,1437,2000
0,522,2001
0,1116,2002
0,2869,2003
0,758,2004
0,2677,2005
0,743,2006
0,1086,2007
0,199,2008
0,504,2009
0,740,2010
0,1601,2011
0,2557,2012
0,1027,2013
0,2014,2014
0,1653,2015
0,954,2016
0,279,2017
0,530,2018
0,2488,2019
0,672,2020
0,2282,2021
0,297,2022
0,1708,2023
0,216,2024
0,1987,1997
0,502,1998
0,1477,1999
0,2947,2000
0,2930,2001
0,2326,2002
0,2096,2003
0,574,2004
0,2866,2005
0,1530,2006
0,344,2007
0,1440,2008
0,1770,2009
0,72,2010
0,518,2011
0,251,2012
0,1666,2013
0,2956,2014
0,2301,2015
0,1752,2016
0,1249,2017
0,1056,2018
0,265,2019
0,2497,2020
0,1932,2021
0,2223,2022
0,2621,2023
0,1417,2024
0,1183,1997
0,1979,1998
0,2542,1999
0,1285,2000
0,1890,2001
0,1508,2002
0,2258,2003
0,2766,2004
0,490,2005
0,2146,2006
0,1996,2007
0,1235,2008
0,957,2009
0,1402,2010
0,2448,2011
0,1717,2012
0,2015,2013
0,2928,2014
0,1044,2015
0,1040,2016
0,94,2017
0,1203,2018
0,987,2019
0,2874,2020
0,50,2021
0,1680,2022
0,7,2023
0,1517,2024
0,445,1997
0,1417,1998
0,1488,1999
0,2609,2000
0,1036,2001
0,646,2002
0,483,2003
0,1445,2004
0,1486,2005
0,138,2006
0,1496,2007
0,442,2008
0,1732,2009
0,2983,2010
0,2368,2011
0,269,2012
0,2538,2013
0,1587,2014
0,718,2015
0,2772,2016
0,476,2017
0,1560,2018
0,1785,2019
0,2829,2020
0,2786,2021
0,2074,2022
0,2980,2023
0,1251,2024
0,2098,1997
0,788,1998
0,1798,1999
0,1900,2000
0,2248,2001
0,687,2002
0,1543,2003
0,2474,2004
0,79,2005
0,1481,2006
0,1381,2007
0,1355,2008
0,833,2009
0,2509,2010
0,48,2011
0,922,2012
0,2275,2013
0,1806,2014
0,1636,2015
0,1861,2016
0,1090,2017
0,1926,2018
0,1034,2019
0,2162,2020
0,138,2021
0,2341,2022
0,124,2023
0,377,2024
0,847,1997
0,2179,1998
0,360,1999
0,2006,2000
0,2405,2001
0,76,2002
0,2382,2003
0,1522,2004
0,2498,2005
0,41,2006
0,879,2007
0,559,2008
0,2997,2009
0,875,2010
0,2474,2011
0,1162,2012
0,2972,2013
0,1237,2014
0,915,2015
0,2094,2016
0,854,2017
0,538,2018
0,204,2019
0,46,2020
0,378,2021
0,149,2022
0,2345,2023
0,51,2024
0,1096,1997
0,717,1998
0,935,1999
0,2936,2000
0,927,2001
0,1620,2002
0,1311,2003
0,505,2004
0,1100,2005
0,729,2006
0,1626,2007
0,2215,2008
0,2410,2009
0,1150,2010
0,1130,2011
0,1024,2012
0,428,2013
0,801,2014
0,173,2015
0,2560,2016
0,508,2017
0,323,2018
0,1569,2019
0,85,2020
0,2243,2021
0,642,2022
0,860,2023
0,1154,2024
0,1805,1997
0,2796,1998
0,2962,1999
0,2593,2000
0,856,2001
0,3,2002
0,176,2003
0,517,2004
0,570,2005
0,2515,2006
0,1336,2007
0,2228,2008
0,2416,2009
0,535,2010
0,2918,2011
0,1843,2012
0,2049,2013
0,2276,2014
0,564,2015
0,1250,2016
0,494,2017
0,820,2018
0,2052,2019
0,1581,2020
0,208,2021
0,2718,2022
0,2403,2023
0,1198,2024
0,520,1997
0,2095,1998
0,2532,1999
0,833,2000
0,1592,2001
0,2054,2002
0,2394,2003
0,1329,2004
0,238,2005
0,990,2006
0,981,2007
0,2905,2008
0,2036,2009
0,1503,2010
0,1906,2011
0,264,2012
0,595,2013
0,1281,2014
0,2458,2015
0,2080,2016
0,1882,2017
0,2060,2018
0,2066,2019
0,1788,2020
0,791,2021
0,1536,2022
0,1042,2023
0,1686,2024
0,867,1997
0,885,1998
0,2878,1999
0,1742,2000
0,780,2001
0,1606,2002
0,2613,2003
0,495,2004
0,1668,2005
0,1044,2006
0,2909,2007
0,1034,2008
0,1914,2009
0,2974,2010
0,1937,2011
0,2245,2012
0,972,2013
0,493,2014
0,1344,2015
0,2001,2016
0,226,2017
0,28,2018
0,2944,2019
0,1724,2020
0,1857,2021
0,1701,2022
0,2531,2023
0,22,2024
0,1701,1997
0,1125,1998
0,122,1999
0,1934,2000
0,2596,2001
0,2915,2002
0,606,2003
0,2463,2004
0,11,2005
0,1689,2006
0,350,2007
0,2950,2008
0,754,2009
0,1109,2010
0,1523,2011
0,2904,2012
0,2897,2013
0,171,2014
0,452,2015
0,2418,2016
0,526,2017
0,2326,2018
0,2613,2019
0,76,2020
0,166,2021
0,2430,2022
0,872,2023
0,1640,2024
0,1994,1997
0,2866,1998
0,480,1999
0,490,2000
0,1945,2001
0,580,2002
0,2786,2003
0,748,2004
0,1516,2005
0,54,2006
0,118,2007
0,2380,2008
0,35,2009
0,1537,2010
0,2862,2011
0,1714,2012
0,2487,2013
0,2623,2014
0,916,2015
0,1771,2016
0,631,2017
0,846,2018
0,489,2019
0,1379,2020
0,1288,2021
0,2688,2022
0,2555,2023
0,1578,2024
0,431,1997
0,1106,1998
0,372,1999
0,2152,2000
0,320,2001
0,860,2002
0,2332,2003
0,1087,2004
0,918,2005
0,1447,2006
0,2334,2007
0,615,2008
0,193,2009
0,2366,2010
0,1341,2011
0,2182,2012
0,2093,2013
0,1932,2014
0,2300,2015
0,326,2016
0,2843,2017
0,469,2018
0,2691,2019
0,2890,2020
0,340,2021
0,792,2022
0,1703,2023
0,148,2024
0,78,1997
0,390,1998
0,2382,1999
0,1718,2000
0,1293,2001
0,2334,2002
0,1510,2003
0,2314,2004
0,342,2005
0,825,2006
0,199,2007
0,252,2008
0,758,2009
0,2878,2010
0,805,2011
0,2386,2012
0,2810,2013
0,1097,2014
0,311,2015
0,2495,2016
0,287,2017
0,2176,2018
0,1507,2019
0,717,2020
0,233,2021
0,1465,2022
0,907,2023
0,2650,2024
0,2538,1997
0,941,1998
0,2223,1999
0,37,2000
0,476,2001
0,1050,2002
0,2865,2003
0,1544,2004
0,309,2005
0,2898,2006
0,112,2007
0,2298,2008
0,1239,2009
0,760,2010
0,2799,2011
0,1380,2012
0,227,2013
0,759,2014
0,521,2015
0,824,2016
0,2270,2017
0,4,2018
0,818,2019
0,825,2020
0,2188,2021
0,871,2022
0,1720,2023
0,2688,2024
0,658,1997
0,1943,1998
0,1620,1999
0,2565,2000
0,1733,2001
0,1114,2002
0,2776,2003
0,171,2004
0,139,2005
0,2071,2006
0,2606,2007
0,1593,2008
0,2215,2009
0,1877,2010
0,2468,2011
0,556,2012
0,1166,2013
0,2883,2014
0,1962,2015
0,776,2016
0,2584,2017
0,2516,2018
0,2747,2019
0,1187,2020
0,2639,2021
0,2840,2022
0,1601,2023
0,1808,2024
0,1283,1997
0,91,1998
0,908,1999
0,2741,2000
0,284,2001
0,2982,2002
0,379,2003
0,1963,2004
0,1562,2005
0,1055,2006
0,1297,2007
0,2666,2008
0,1145,2009
0,2942,2010
0,1149,2011
0,1995,2012
0,1649,2013
0,93,2014
0,2042,2015
0,1147,2016
0,1082,2017
0,1041,2018
0,2084,2019
0,202,2020
0,578,2021
0,1966,2022
0,2156,2023
0,29,2024
0,676,1997
0,1846,1998
0,1978,1999
0,2404,2000
0,2132,2001
0,961,2002
0,714,2003
0,905,2004
0,519,2005
0,1918,2006
0,2534,2007
0,1080,2008
0,1135,2009
0,1096,2010
0,2452,2011
0,430,2012
0,356,2013
0,2048,2014
0,72,2015
0,782,2016
0,366,2017
0,1514,2018
0,427,2019
0,559,2020
0,1241,2021
0,1516,2022
0,2671,2023
0,2780,2024
0,2428,1997
0,926,1998
0,1475,1999
0,266,2000
0,773,2001
0,420,2002
0,1079,2003
0,707,2004
0,2417,2005
0,1388,2006
0,1913,2007
0,1600,2008
0,2953,2009
0,2354,2010
0,254,2011
0,1713,2012
0,2319,2013
0,1984,2014
0,1006,2015
0,2125,2016
0,1045,2017
0,2211,2018
0,1549,2019
0,172,2020
0,2016,2021
0,841,2022
0,636,2023
0,134,2024
0,1211,1997
0,2471,1998
0,2437,1999
0,39,2000
0,2117,2001
0,958,2002
0,1558,2003
0,761,2004
0,1265,2005
0,1030,2006
0,1588,2007
0,1123,2008
0,424,2009
0,1341,2010
0,52,2011
0,440,2012
0,2253,2013
0,792,2014
0,2153,2015
0,461,2016
0,703,2017
0,421,2018
0,2187,2019
0,2640,2020
0,1648,2021
0,2998,2022
0,1021,2023
0,1705,2024
0,1412,1997
0,1389,1998
0,1586,1999
0,2264,2000
0,1007,2001
0,2124,2002
0,2236,2003
0,498,2004
0,2078,2005
0,339,2006
0,2182,2007
0,306,2008
0,2537,2009
0,2941,2010
0,2535,2011
0,2778,2012
0,2623,2013
0,1135,2014
0,1286,2015
0,1525,2016
0,2988,2017
0,2997,2018
0,1849,2019
0,2724,2020
0,505,2021
0,625,2022
0,1612,2023
0,528,2024
0,183,1997
0,1173,1998
0,2491,1999
0,1477,2000
0,662,2001
0,2573,2002
0,973,2003
0,2178,2004
0,2471,2005
0,2359,2006
0,646,2007
0,115,2008
0,2047,2009
0,535,2010
0,1053,2011
0,1749,2012
0,240,2013
0,22,2014
0,1721,2015
0,1208,2016
0,1445,2017
0,116,2018
0,2400,2019
0,932,2020
0,1834,2021
0,538,2022
0,2155,2023
0,452,2024
0,1964,1997
0,2745,1998
0,2943,1999
0,145,2000
0,492,2001
0,2491,2002
0,2355,2003
0,1108,2004
0,2910,2005
0,973,2006
0,69,2007
0,1914,2008
0,215,2009
0,340,2010
0,1630,2011
0,2000,2012
0,2378,2013
0,2815,2014
0,938,2015
0,2525,2016
0,2562,2017
0,1901,2018
0,1817,2019
0,910,2020
0,2018,2021
0,2916,2022
0,485,2023
0,1949,2024
0,358,1997
0,1218,1998
0,2088,1999
0,2988,2000
0,2274,2001
0,1551,2002
0,1677,2003
0,2518,2004
0,2699,2005
0,1493,2006
0,2996,2007
0,2802,2008
0,1215,2009
0,123,2010
0,968,2011
0,2317,2012
0,1287,2013
0,436,2014
0,2462,2015
0,1879,2016
0,1922,2017
0,509,2018
0,2910,2019
0,210,2020
0,2655,2021
0,1227,2022
0,1516,2023
0,2318,2024
0,938,1997
0,1734,1998
0,24,1999
0,905,2000
0,2508,2001
0,2095,2002
0,575,2003
0,1647,2004
0,2190,2005
0,2582,2006
0,1004,2007
0,1943,2008
0,385,2009
0,334,2010
0,602,2011
0,2606,2012
0,1012,2013
0,490,2014
0,936,2015
0,1988,2016
0,1609,2017
0,1264,2018
0,1092,2019
0,795,2020
0,906,2021
0,1419,2022
0,1148,2023
0,2631,2024
0,2791,1997
0,1468,1998
0,683,1999
0,1181,2000
0,357,2001
0,2020,2002
0,2553,2003
0,50,2004
0,2600,2005
0,598,2006
0,1219,2007
0,1331,2008
0,897,2009
0,1668,2010
0,1618,2011
0,89,2012
0,740,2013
0,1911,2014
0,325,2015
0,2130,2016
0,1305,2017
0,966,2018
0,1934,2019
0,1942,2020
0,424,2021
0,972,2022
0,526,2023
0,1158,2024
0,203,1997
0,1646,1998
0,2769,1999
0,1180,2000
0,1244,2001
0,165,2002
0,2208,2003
0,559,2004
0,1456,2005
0,1147,2006
0,2948,2007
0,1394,2008
0,842,2009
0,1789,2010
0,1397,2011
0,1232,2012
0,2987,2013
0,523,2014
0,923,2015
0,2119,2016
0,1701,2017
0,1227,2018
0,2611,2019
0,441,2020
0,2284,2021
0,2756,2022
0,2076,2023
0,1030,2024
0,1492,1997
0,2555,1998
0,1010,1999
0,2462,2000
0,2304,2001
0,1026,2002
0,1810,2003
0,1634,2004
0,1775,2005
0,38,2006
0,225,2007
0,2160,2008
0,2536,2009
0,1643,2010
0,539,2011
0,108,2012
0,569,2013
0,667,2014
0,2794,2015
0,1018,2016
0,501,2017
0,590,2018
0,1875,2019
0,451,2020
0,601,2021
0,2248,2022
0,2047,2023
0,61,2024
0,2848,1997
0,1377,1998
0,2038,1999
0,1520,2000
0,989,2001
0,916,2002
0,1007,2003
0,2818,2004
0,2401,2005
0,2144,2006
0,2549,2007
0,2245,2008
0,2252,2009
0,1248,2010
0,2480,2011
0,1411,2012
0,2738,2013
0,2679,2014
0,459,2015
0,327,2016
0,835,2017
0,273,2018
0,2878,2019
0,2222,2020
0,1701,2021
0,2402,2022
0,372,2023
0,2339,2024
0,1470,1997
0,737,1998
0,1179,1999
0,670,2000
0,942,2001
0,1252,2002
0,869,2003
0,1899,2004
0,1158,2005
0,2204,2006
0,710,2007
0,409,2008
0,2858,2009
0,259,2010
0,1190,2011
0,2578,2012
0,1386,2013
0,2890,2014
0,1905,2015
0,2511,2016
0,1724,2017
0,2432,2018
0,1327,2019
0,1275,2020
0,512,2021
0,2690,2022
0,1941,2023
0,386,2024
0,2727,1997
0,1241,1998
0,1991,1999
0,2377,2000
0,2613,2001
0,1739,2002
0,2614,2003
0,1848,2004
0,2827,2005
0,2414,2006
0,1580,2007
0,2928,2008
0,2067,2009
0,151,2010
0,677,2011
0,2113,2012
0,1479,2013
0,1028,2014
0,305,2015
0,2807,2016
0,448,2017
0,825,2018
0,159,2019
0,37,2020
0,205,2021
0,1747,2022
0,1514,2023
0,2787,2024
0,2487,1997
0,1333,1998
0,87,1999
0,2811,2000
0,901,2001
0,399,2002
0,2115,2003
